Program,_IM_OPERATOR,_IM_SOURCE_PRIMITIVE_ARC,_IM_TARGET_PRIMITIVE_ARC,_IM_DISTANCE_BEGIN_MIN,_IM_DISTANCE_BEGIN_MAX,_IM_DISTANCE_BEGIN_AVG,_IM_DISTANCE_END_MIN,_IM_DISTANCE_END_MAX,_IM_DISTANCE_END_AVG,_IM_COMPLEXITY,_IM_TYPE_STATEMENT,_IM_MINIMAL,_IM_EQUIVALENT
Calculation,u-VLSR,0,0,1.0,0.8,0.8888888888888888,0.8,0.5555555555555556,0.75,0.3047619047619048,For,0,0
Calculation,u-VLSR,0,0,1.0,0.8,0.8888888888888888,0.8,0.5555555555555556,0.75,0.3047619047619048,For,0,0
Calculation,u-VLSR,0,0,1.0,0.8,0.8888888888888888,0.8,0.5555555555555556,0.75,0.3047619047619048,For,0,0
Calculation,u-VLSR,0,1,0.75,0.6,0.6666666666666666,1.0,0.6666666666666666,0.9166666666666666,0.1523809523809524,Assignment,0,0
Calculation,u-VLSR,0,1,0.75,0.6,0.6666666666666666,1.0,0.6666666666666666,0.9166666666666666,0.1523809523809524,Assignment,0,0
Calculation,u-VLSR,0,1,0.75,0.6,0.6666666666666666,1.0,0.6666666666666666,0.9166666666666666,0.1523809523809524,Assignment,0,0
Calculation,u-VLSR,0,1,0.75,0.6,0.6666666666666666,1.0,0.6666666666666666,0.9166666666666666,0.1523809523809524,Assignment,0,0
Calculation,u-VLSR,1,0,0.75,0.6,0.6666666666666666,0.4,0.3333333333333333,0.4166666666666667,0.580952380952381,If,0,0
Calculation,u-VLSR,1,0,0.75,0.6,0.6666666666666666,0.4,0.3333333333333333,0.4166666666666667,0.580952380952381,If,0,0
Calculation,u-VLSR,1,0,0.75,0.6,0.6666666666666666,0.4,0.3333333333333333,0.4166666666666667,0.580952380952381,If,0,0
Calculation,u-VLSR,1,0,0.75,0.6,0.6666666666666666,0.4,0.3333333333333333,0.4166666666666667,0.580952380952381,If,0,0
Calculation,u-VLSR,1,0,0.75,0.6,0.6666666666666666,0.4,0.3333333333333333,0.4166666666666667,0.580952380952381,If,0,0
Calculation,u-VLSR,1,0,0.75,0.6,0.6666666666666666,0.4,0.3333333333333333,0.4166666666666667,0.580952380952381,If,0,0
Calculation,u-VLSR,1,0,0.75,0.6,0.6666666666666666,0.4,0.3333333333333333,0.4166666666666667,0.580952380952381,If,0,0
Calculation,u-VLSR,1,0,0.75,0.6,0.6666666666666666,0.4,0.3333333333333333,0.4166666666666667,0.580952380952381,If,0,0
Calculation,u-VLSR,0,1,1.0,0.8,0.8888888888888888,0.4,0.2222222222222222,0.3333333333333333,0.3333333333333333,If,0,0
Calculation,u-VLSR,0,1,1.0,0.8,0.8888888888888888,0.4,0.2222222222222222,0.3333333333333333,0.3333333333333333,If,0,0
Calculation,u-VLSR,0,1,1.0,0.8,0.8888888888888888,0.4,0.2222222222222222,0.3333333333333333,0.3333333333333333,If,0,0
Calculation,u-VLSR,0,1,1.0,0.8,0.8888888888888888,0.4,0.2222222222222222,0.3333333333333333,0.3333333333333333,If,0,0
Calculation,u-VLSR,0,1,1.0,0.8,0.8888888888888888,0.4,0.2222222222222222,0.3333333333333333,0.3333333333333333,If,0,0
Calculation,u-VLSR,0,1,1.0,0.8,0.8888888888888888,0.4,0.2222222222222222,0.3333333333333333,0.3333333333333333,If,0,0
Calculation,u-VLSR,0,1,1.0,0.8,0.8888888888888888,0.4,0.2222222222222222,0.3333333333333333,0.3333333333333333,If,0,0
Calculation,u-VLSR,0,1,1.0,0.8,0.8888888888888888,0.4,0.2222222222222222,0.3333333333333333,0.3333333333333333,If,0,0
Calculation,u-VLSR,0,1,1.0,1.0,1.0,0.2,0.1111111111111111,0.16666666666666666,0.19047619047619047,Return,0,0
Calculation,u-VLSR,0,1,1.0,1.0,1.0,0.2,0.1111111111111111,0.16666666666666666,0.19047619047619047,Return,0,0
Calculation,u-VLSR,0,1,1.0,1.0,1.0,0.2,0.1111111111111111,0.16666666666666666,0.19047619047619047,Return,0,0
Calculation,u-VLSR,0,1,1.0,1.0,1.0,0.2,0.1111111111111111,0.16666666666666666,0.19047619047619047,Return,0,0
Calculation,u-VTWD,1,1,0.0,0.0,0.0,0.4,1.0,1.0,0.4666666666666667,If,0,0
Calculation,u-VTWD,1,1,0.0,0.0,0.0,0.4,1.0,1.0,0.4666666666666667,If,0,0
Calculation,u-VTWD,0,0,0.25,0.2,0.2222222222222222,0.8,0.8888888888888888,1.0,1.0,Assignment,0,0
Calculation,u-VTWD,0,0,0.25,0.2,0.2222222222222222,0.8,0.8888888888888888,1.0,1.0,Assignment,0,0
Calculation,u-VTWD,0,0,0.25,0.2,0.2222222222222222,0.8,0.8888888888888888,1.0,1.0,Assignment,0,1
Calculation,u-VTWD,0,0,0.25,0.2,0.2222222222222222,0.8,0.8888888888888888,1.0,1.0,Assignment,0,1
Calculation,u-VTWD,0,0,0.25,0.2,0.2222222222222222,0.8,0.8888888888888888,1.0,1.0,For,0,0
Calculation,u-VTWD,0,0,0.25,0.2,0.2222222222222222,0.8,0.8888888888888888,1.0,1.0,For,0,0
Calculation,u-VTWD,1,0,0.5,0.4,0.4444444444444444,0.6,0.7777777777777778,0.8333333333333334,0.5142857142857142,For,0,0
Calculation,u-VTWD,1,0,0.5,0.4,0.4444444444444444,0.6,0.7777777777777778,0.8333333333333334,0.5142857142857142,For,0,0
Calculation,u-VTWD,1,0,0.5,0.4,0.4444444444444444,0.6,0.7777777777777778,0.8333333333333334,0.5142857142857142,For,0,0
Calculation,u-VTWD,1,0,0.5,0.4,0.4444444444444444,0.6,0.7777777777777778,0.8333333333333334,0.5142857142857142,For,0,0
Calculation,u-VTWD,0,0,1.0,0.8,0.8888888888888888,0.8,0.5555555555555556,0.75,0.3047619047619048,For,1,0
Calculation,u-VTWD,0,0,1.0,0.8,0.8888888888888888,0.8,0.5555555555555556,0.75,0.3047619047619048,For,0,0
Calculation,u-VTWD,1,0,0.75,0.6,0.6666666666666666,0.4,0.3333333333333333,0.4166666666666667,0.580952380952381,If,1,0
Calculation,u-VTWD,1,0,0.75,0.6,0.6666666666666666,0.4,0.3333333333333333,0.4166666666666667,0.580952380952381,If,1,0
Calculation,u-VTWD,1,0,0.75,0.6,0.6666666666666666,0.4,0.3333333333333333,0.4166666666666667,0.580952380952381,If,0,0
Calculation,u-VTWD,1,0,0.75,0.6,0.6666666666666666,0.4,0.3333333333333333,0.4166666666666667,0.580952380952381,If,1,0
Calculation,u-VTWD,0,1,1.0,0.8,0.8888888888888888,0.4,0.2222222222222222,0.3333333333333333,0.3333333333333333,If,0,0
Calculation,u-VTWD,0,1,1.0,0.8,0.8888888888888888,0.4,0.2222222222222222,0.3333333333333333,0.3333333333333333,If,0,0
Calculation,u-VTWD,0,1,1.0,1.0,1.0,0.2,0.1111111111111111,0.16666666666666666,0.19047619047619047,Return,0,0
Calculation,u-VTWD,0,1,1.0,1.0,1.0,0.2,0.1111111111111111,0.16666666666666666,0.19047619047619047,Return,0,0
Calculation,u-VVDL,1,1,0.0,0.0,0.0,0.4,1.0,1.0,0.4666666666666667,If,1,0
Calculation,u-VVDL,1,0,0.5,0.4,0.4444444444444444,0.6,0.7777777777777778,0.8333333333333334,0.5142857142857142,For,0,0
Program,_IM_OPERATOR,_IM_SOURCE_PRIMITIVE_ARC,_IM_TARGET_PRIMITIVE_ARC,_IM_DISTANCE_BEGIN_MIN,_IM_DISTANCE_BEGIN_MAX,_IM_DISTANCE_BEGIN_AVG,_IM_DISTANCE_END_MIN,_IM_DISTANCE_END_MAX,_IM_DISTANCE_END_AVG,_IM_COMPLEXITY,_IM_TYPE_STATEMENT,_IM_MINIMAL,_IM_EQUIVALENT
jday-jdate,u-Cccr,1,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,If,1,0
jday-jdate,u-Cccr,1,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,If,0,0
jday-jdate,u-Cccr,1,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,If,0,0
jday-jdate,u-Cccr,1,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,If,0,0
jday-jdate,u-Cccr,1,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,If,1,0
jday-jdate,u-Cccr,1,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,If,0,0
jday-jdate,u-Cccr,1,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,If,0,0
jday-jdate,u-Cccr,1,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,If,0,1
jday-jdate,u-Cccr,1,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,If,0,0
jday-jdate,u-Cccr,1,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,If,0,0
jday-jdate,u-Cccr,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.0,If,0,0
jday-jdate,u-Cccr,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.0,If,0,0
jday-jdate,u-Cccr,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.0,If,0,0
jday-jdate,u-Cccr,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.0,If,0,0
jday-jdate,u-Cccr,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.0,If,0,0
jday-jdate,u-Cccr,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.0,If,0,0
jday-jdate,u-Cccr,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.0,If,0,0
jday-jdate,u-Cccr,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.0,If,0,0
jday-jdate,u-Cccr,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.0,If,0,0
jday-jdate,u-Cccr,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.0,If,0,0
jday-jdate,u-Cccr,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.006470588235294118,Assignment,0,0
jday-jdate,u-Cccr,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.006470588235294118,Assignment,0,0
jday-jdate,u-Cccr,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.006470588235294118,Assignment,0,0
jday-jdate,u-Cccr,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.006470588235294118,Assignment,0,0
jday-jdate,u-Cccr,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.006470588235294118,Assignment,0,0
jday-jdate,u-Cccr,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.006470588235294118,Assignment,0,0
jday-jdate,u-Cccr,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.006470588235294118,Assignment,0,0
jday-jdate,u-Cccr,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.006470588235294118,Assignment,0,0
jday-jdate,u-Cccr,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.006470588235294118,Assignment,0,0
jday-jdate,u-Cccr,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.006470588235294118,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,1
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Cccr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-CCDL,1,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,If,0,0
jday-jdate,u-CCDL,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-CCDL,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-CCDL,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-CCDL,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-CCDL,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-CCDL,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-CCDL,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-CCDL,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-CCDL,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-CCDL,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Ccsr,1,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,If,0,0
jday-jdate,u-Ccsr,1,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,If,0,0
jday-jdate,u-Ccsr,1,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,If,0,0
jday-jdate,u-Ccsr,1,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,If,0,0
jday-jdate,u-Ccsr,1,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,If,0,0
jday-jdate,u-Ccsr,1,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,If,0,0
jday-jdate,u-Ccsr,1,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,If,0,0
jday-jdate,u-Ccsr,1,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,If,0,0
jday-jdate,u-Ccsr,1,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,If,0,0
jday-jdate,u-Ccsr,1,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,If,0,0
jday-jdate,u-Ccsr,1,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,If,0,0
jday-jdate,u-Ccsr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Ccsr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Ccsr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Ccsr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Ccsr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Ccsr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Ccsr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Ccsr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Ccsr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Ccsr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Ccsr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Ccsr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Ccsr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Ccsr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Ccsr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Ccsr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Ccsr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Ccsr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Ccsr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Ccsr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Ccsr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Ccsr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Ccsr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Ccsr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Ccsr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Ccsr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Ccsr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Ccsr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Ccsr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Ccsr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Ccsr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
jday-jdate,u-Ccsr,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.09,Assignment,0,0
